country,Freedom to make life choices,Social_support,GDP per capita,Happiness_rank,Happiness_score,life_expectancy
Chad,0.174,0.766,0.35,132,4.35,54.2
Ukraine,0.178,1.39,0.82,133,4.332,72.1
Ethiopia,0.344,1.033,0.336,134,4.286,66.6
Uganda,0.356,1.069,0.332,136,4.189,63.4
Egypt,0.241,1.039,0.913,137,4.166,72.0
Zambia,0.431,1.058,0.578,138,4.107,63.9
Togo,0.293,0.572,0.275,139,4.085,61.0
India,0.498,0.765,0.755,140,4.015,69.7
Liberia,0.37,0.922,0.073,141,3.975,64.1
Comoros,0.142,0.757,0.274,142,3.973,64.3
Madagascar,0.148,0.916,0.274,143,3.933,67.0
Lesotho,0.359,1.169,0.489,144,3.802,54.3
Burundi,0.22,0.447,0.046,145,3.775,61.6
Zimbabwe,0.361,1.114,0.366,146,3.663,61.5
Haiti,0.026,0.688,0.323,147,3.597,64.0
Botswana,0.455,1.145,1.041,148,3.488,69.6
Malawi,0.443,0.56,0.191,150,3.41,64.3
Yemen,0.143,1.163,0.287,151,3.38,66.1
Rwanda,0.555,0.711,0.359,152,3.334,69.0
Tanzania,0.417,0.885,0.476,153,3.231,65.5
Afghanistan,0.0,0.517,0.35,154,3.203,64.8
South Sudan,0.01,0.575,0.306,156,2.853,57.9
